a,b,lambda1,lambda2,lambda3,lambda4
0.850, 0.300, 214.16053096517294, 353.2513663722948, 508.8312716306001, 642.31351977366421
0.900, 0.025, 17731.241062384794, 19833.516039161517, 21688.819907413003, 23430.973754797909
0.900, 0.030, 12506.852941908019, 14184.772349331333, 15679.811901356297, 17094.479042098563
0.900, 0.035, 9326.6951247745565, 10715.968169242507, 11964.895726641174, 13155.085647400494
0.900, 0.040, 7244.0115279731444, 8425.5234421965179, 9496.5972972130385, 10524.067269248691
0.900, 0.045, 5803.8082219294756, 6829.3483060013314, 7766.4050023266973, 8670.9093715249273
0.900, 0.050, 4765.0902873444547, 5669.6598716457283, 6502.4107735423313, 7310.9542707759683
0.900, 0.055, 3990.3926903959486, 4798.6703589225335, 5548.1206802016404, 6279.835733951466
0.900, 0.060, 3396.5867931596699, 4126.5746775284388, 4808.0865532171492, 5476.9932680839329
0.900, 0.065, 2930.9659546326598, 3596.1692715781278, 4221.2954668730999, 4837.9571386504513
0.900, 0.070, 2558.7791362372823, 3169.5692791592523, 3747.2027458524444, 4319.7652775403476
0.900, 0.075, 2256.3459539196442, 2820.8478116516339, 3357.9710266795341, 3892.8412949550293
0.900, 0.080, 2007.0722866927065, 2531.7607203180883, 3033.9501856070056, 3536.2532861307009
0.900, 0.085, 1799.0431344205683, 2289.155444273872, 2760.9312137265283, 3234.8277537361328
0.900, 0.090, 1623.520443066793, 2083.3485588558688, 2528.4223490544782, 2977.3339038237359
0.900, 0.095, 1473.9761176814129, 1907.0780557409194, 2328.5328451736159, 2755.3054327975688
0.900, 0.100, 1345.4512115210316, 1754.807177044353, 2155.2301627863608, 2562.2553199584368
0.900, 0.105, 1234.1232955837193, 1622.2525943525068, 2003.8348772653121, 2393.1405697267733
0.900, 0.110, 1137.0065335576771, 1506.056636508195, 1870.6692689352139, 2243.9893612368624
0.900, 0.115, 1051.7404309709525, 1403.5557461376613, 1752.8084848749197, 2111.6363818850164
0.900, 0.120, 976.43850538244385, 1312.6140585602029, 1647.9013556347375, 1993.532105305228
0.900, 0.125, 909.57805979673833, 1231.5019035291918, 1554.0392483490018, 1887.6028073424741
0.900, 0.130, 849.91882310591336, 1158.805878132302, 1469.6588462345098, 1792.1467173334065
0.900, 0.135, 796.44205079780352, 1093.361356150222, 1393.469034833468, 1705.755727563266
0.900, 0.140, 748.30456673493961, 1034.201450809973, 1324.3954978627976, 1627.2560194682726
0.900, 0.145, 704.80341711256278, 980.5175983201085, 1261.5378764028499, 1555.6621367258067
0.900, 0.150, 665.34874448465348, 931.62930453887816, 1204.1367456192202, 1490.1413083344121
0.900, 0.155, 629.44244264597648, 886.96025465864182, 1151.5476243140345, 1429.9856435878883
0.900, 0.160, 596.66154942111643, 846.01965111120262, 1103.2205301993063, 1374.5899931728654
0.900, 0.165, 566.64492997332354, 808.38724693651341, 1058.6835408899376, 1323.4341346092979
0.900, 0.170, 539.08267817764727, 773.70142959216957, 1017.5298100507529, 1276.0688755319229
0.900, 0.175, 513.70761381696218, 741.64956457408869, 979.40690689059852, 1232.1043772770822
0.900, 0.180, 490.28834325369183, 711.96016473439443, 944.00816292590002, 1191.2007759062469
0.900, 0.185, 468.62363949337259, 684.3965221095882, 911.06573216990341, 1153.0607093017313
0.900, 0.190, 448.53780115560255, 658.75140009876975, 880.34466012666303, 1117.4227762210853
0.900, 0.195, 429.87684802637636, 634.84271956860255, 851.63814542667956, 1084.0563903186724
0.900, 0.200, 412.50535415853892, 612.50993373563972, 824.76351373170814, 1052.7573441362274
0.900, 0.205, 396.30380992556968, 591.61101033380874, 799.55887381948412, 1023.3441423839503
0.900, 0.210, 381.16641595827582, 572.01989727486273, 775.88029728184961, 995.65484810441455
0.900, 0.215, 366.99922255308212, 553.6243909262115, 753.5994522810355, 969.54442880011743
0.900, 0.220, 353.71856332291571, 536.32432549146654, 732.60157872625712, 944.88242886733144
0.900, 0.225, 341.24972189548936, 520.0300389992376, 712.78378370532039, 921.55096186587309
0.900, 0.230, 329.5257994157281, 504.66106309260613, 694.05357256711022, 899.44287958585858
0.900, 0.235, 318.48674744713725, 490.14499878698564, 676.32759127897691, 878.46008790596204
0.900, 0.240, 308.07853360818376, 476.41655364920558, 659.53054841645121, 858.51187954618717
0.900, 0.245, 298.25243082236187, 463.41671350904568, 643.59428579385087, 839.51319311803832
0.900, 0.250, 288.96439500191195, 451.09201418128947, 628.45695979548077, 821.38256453771453
0.900, 0.255, 280.17453389461991, 439.39392572442421, 614.062348003853, 804.03948880643065
0.900, 0.260, 271.84664182739556, 428.27830647245452, 600.35923643185731, 787.4006286068485
0.900, 0.265, 263.94779345967231, 417.70492640805469, 587.30087892924735, 771.37388190675745
0.900, 0.270, 256.44799284798052, 407.63705833669496, 574.84453186100973, 755.84878932139213
0.900, 0.275, 249.31986115304957, 398.04110536734822, 562.9510458427136, 740.68141316528408
0.900, 0.280, 242.53836617497043, 388.88628961053757, 551.58449972671849, 725.67440266808023
0.900, 0.285, 236.08058226250401, 380.1443608037564, 540.71187414640099, 710.5690271364457
0.900, 0.290, 229.9254804015541, 371.78935531451748, 530.30278375859461, 695.10224587967321
0.900, 0.295, 224.05374010416932, 363.79736910820259, 520.32921045851037, 679.16586879595945
0.900, 0.300, 218.44758430179004, 356.14636421534033, 510.76528844035528, 662.91364045041666
0.950, 0.025, 17863.155251607532, 19926.322614921442, 21750.090627650017, 23467.332941134977
0.950, 0.030, 12615.341293881949, 14263.69830743051, 15734.498905064487, 17129.879863472357
0.950, 0.035, 9418.7410129013188, 10784.845497488956, 12014.4663318395, 13189.209638496943
0.950, 0.040, 7323.8212712296454, 8486.6873708694602, 9541.9733904742534, 10556.754644083301
0.950, 0.045, 5874.1113534960823, 6884.3335781276046, 7808.2119837648761, 8702.0878141973462
0.950, 0.050, 4827.7651195569915, 5719.5406062680331, 6541.1061881933965, 7340.6055769671848
0.950, 0.055, 4046.7919873253654, 4844.2346594642404, 5584.0570335962802, 6307.9737620865835
0.950, 0.060, 3447.7221974013432, 4168.425217994286, 4841.5488706587366, 5503.6548532618935
0.950, 0.065, 2977.6167935774815, 3634.7807322980493, 4252.5204982239802, 4863.1926179574657
0.950, 0.070, 2601.5608759837246, 3205.3255771040276, 3776.3924329781785, 4343.6334125484382
0.950, 0.075, 2295.7558710113494, 2854.0668952528927, 3385.3015849192693, 3915.4063517607528
0.950, 0.080, 2043.5178898877775, 2562.7091639135483, 3059.5762292640734, 3557.5812962760328
0.950, 0.085, 1832.8635861716011, 2318.0601146656991, 2784.9899201388153, 3254.9848425970849
0.950, 0.090, 1655.0017071073273, 2110.4048751359796, 2551.0365503339985, 2996.3854881806915
0.950, 0.095, 1503.3614203374066, 1932.4556646956294, 2349.8128346774047, 2773.3147984104785
0.950, 0.100, 1372.9496401993936, 1778.654641060725, 2175.2755409622732, 2579.2834409721199
0.950, 0.105, 1259.9158611528148, 1644.7008463960537, 2022.7358636277895, 2409.2456824014148
0.950, 0.110, 1161.2509151347706, 1527.2216360352752, 1888.5077279649042, 2259.2266617048476
0.950, 0.115, 1074.574891366738, 1423.540722362759, 1769.6589201778422, 2126.0581165550975
0.950, 0.120, 997.98488213699989, 1331.5112728685563, 1663.8316681727988, 2007.1874973111333
0.950, 0.125, 929.94424981648797, 1249.394142901953, 1569.1114432633499, 1900.5381620053238
0.950, 0.130, 869.20076145723544, 1175.7676492049318, 1483.9296264278803, 1804.4055506707866
0.950, 0.135, 814.72541053908287, 1109.4599770788643, 1406.9903915544153, 1717.3789559440636
0.950, 0.140, 765.66607620624836, 1049.497825494454, 1337.2150666623713, 1638.2820247289112
0.950, 0.145, 721.31205962167212, 995.06704212172895, 1273.6994356591663, 1566.1269597165331
0.950, 0.150, 681.0666924558019, 945.48212270466638, 1215.6805491297741, 1500.0788700547155
0.950, 0.155, 644.42594433270699, 900.16235177815418, 1162.5107624283341, 1439.4278947056782
0.950, 0.160, 610.96157854386877, 858.61296033792735, 1113.6371655651733, 1383.5670217125219
0.950, 0.165, 580.3078135534339, 820.41017806316131, 1068.5852619730317, 1331.9745229037335
0.950, 0.170, 552.15062579563744, 785.18921309999655, 1026.9457684200775, 1284.199622953163
0.950, 0.175, 526.21915507424808, 752.63458106532005, 988.36408678966802, 1239.8512534411964
0.950, 0.180, 502.2787322699088, 722.47223180088099, 952.53157224144502, 1198.5884566313694
0.950, 0.185, 480.12519015893434, 694.46312152757355, 919.17853701006277, 1160.1129319293898
0.950, 0.190, 459.58019414835792, 668.39792372561112, 888.06837431303597, 1124.1625493943336
0.950, 0.195, 440.48739384889922, 644.09265132569374, 858.99275063561356, 1090.5062063378477
0.950, 0.200, 422.70922519539118, 621.38503177958819, 831.76760447427648, 1058.9394297988667
0.950, 0.205, 406.12424689979207, 600.13145367261336, 806.22973982621636, 1029.2806627231721
0.950, 0.210, 390.62490815070737, 580.2044315759714, 782.23405849270864, 1001.3683135249354
0.950, 0.215, 376.11567315663177, 561.49045132920162, 759.65112809710388, 975.05799284487398
0.950, 0.220, 362.51143060268009, 543.8881480317541, 738.36519150285426, 950.22044676625035
0.950, 0.225, 349.73614974215411, 527.30676186949461, 718.27241621758412, 926.73954618214032
0.950, 0.230, 337.72173380503574, 511.66481838357311, 699.27945115084333, 904.51078396765467
0.950, 0.235, 326.4070362961491, 496.88899419817426, 681.30214475393336, 883.43981424459992
0.950, 0.240, 315.73702266506524, 482.91314550153095, 664.26446325858126, 863.44130195761738
0.950, 0.245, 305.66204506892285, 469.67747432321272, 648.09756290605992, 844.43787803877626
0.950, 0.250, 296.13721562743717, 457.12779457716977, 632.7389561264564, 826.35922412312118
0.950, 0.255, 287.12186556746786, 445.2149096624176, 618.13182426474589, 809.14132814380332
0.950, 0.260, 278.57907396650359, 433.89406032364394, 604.22439417077101, 792.72579022305649
0.950, 0.265, 270.47525687002513, 423.12444748650347, 590.96939549914259, 777.05919835763143
0.950, 0.270, 262.77980903792098, 412.86881161376704, 578.32359195876018, 762.09261983461681
0.950, 0.275, 255.46478944628453, 403.09306882590664, 566.24737496350986, 747.78113371357551
0.950, 0.280, 248.50464536732034, 393.76598210070449, 554.70438076130768, 734.08334043148238
0.950, 0.285, 241.87596928783299, 384.85888136200623, 543.66118665520798, 720.96090966437077
0.950, 0.290, 235.55728453071893, 376.34540730985151, 533.08700942239579, 708.37782559408117
0.950, 0.295, 229.52885471691414, 368.20128793469229, 522.95345848159536, 696.29831055014904
0.950, 0.300, 223.77251702555307, 360.40414472385521, 513.23431500839843, 684.67068937574015
1.0001,0.025, 18273.67097312566, 20323.328053991143, 22133.336815050563, 23836.726786527852
1.0001,0.030, 12928.592039949546, 14568.450028997955, 16029.811790005691, 17415.250454157467
1.0001,0.035, 9666.8998358830413, 11027.487109456355, 12250.289703608343, 13417.48370222572
1.0001,0.040, 7525.9332726689163, 8685.1476314136489, 9735.2855238548309, 10744.062067052009
1.0001,0.045, 6042.2826189134485, 7050.0625252500013, 7969.8998054021513, 8858.8072812702139
1.0001,0.050, 4970.1099410128154, 5860.247259622256, 6678.5271808548769, 7473.7746413732411
1.0001,0.055, 4168.9805354963082, 4965.3290644896169, 5702.3921602856599, 6422.5635504272886
1.0001,0.060, 3553.8495154652587, 4273.8302571089398, 4944.5674286185449, 5603.2928642851348
1.0001,0.065, 3070.7225255892517, 3727.4192680205929, 4343.0395660548511, 4950.5972059950145
1.0001,0.070, 2683.9528034861833, 3287.4246821547385, 3856.5647438067144, 4420.8872796154137
1.0001,0.075, 2369.2200934025263, 2927.3560459846708, 3456.8034668041637, 3984.1351855890698
1.0001,0.080, 2109.4600742702487, 2628.553766826456, 3123.7343033398647, 3619.0744931027607
1.0001,0.085, 1892.4058777755574, 2377.5533816648799, 2842.8690540591447, 3310.279521420839
1.0001,0.090, 1709.0514091644106, 2164.4332539099114, 2603.5019566009046, 3046.3257218799081
1.0001,0.095, 1552.6604651583184, 1981.7458979404464, 2397.5754147785506, 2818.5955096574316
1.0001,0.100, 1418.1108857205711, 1823.8085652704735, 2218.9250588130731, 2620.481866143487
1.0001,0.105, 1301.450113478026, 1686.2212629661276, 2062.7659495323978, 2446.8457284905435
1.0001,0.110, 1199.5875163526766, 1565.5320801969215, 1925.334858705017, 2293.6371446721596
1.0001,0.115, 1110.0773687934918, 1459.0005970801697, 1803.6370711354418, 2157.6268066258949
1.0001,0.120, 1030.9631937901145, 1364.4276183397651, 1695.2636561571455, 2036.2122078778491
1.0001,0.125, 960.66433216605787, 1280.0309046388941, 1598.2579525559538, 1927.2754765785137
1.0001,0.130, 897.89212520742262, 1204.3530312845794, 1511.0162996063318, 1829.0776897024491
1.0001,0.135, 841.5871879299375, 1136.1923193882155, 1432.2135696256651, 1740.17935993526
1.0001,0.140, 790.87191513345783, 1074.5503707962039, 1360.7464227299608, 1659.3798746196476
1.0001,0.145, 745.01410293027516, 1018.5918287899066, 1295.6897791677382, 1585.6708589075758
1.0001,0.150, 703.39881238832322, 967.61312567039147, 1236.2628753336066, 1518.1998353446979
1.0001,0.155, 665.50641602159749, 921.01811939691993, 1181.8028579726408, 1456.2418916231295
1.0001,0.160, 630.89530667489657, 878.29877830188332, 1131.7436844219551, 1399.1769562048366
1.0001,0.165, 599.18817080327801, 839.01988827012713, 1085.5995533426649, 1346.4720647369018
1.0001,0.170, 570.06100589459345, 802.80673767592123, 1042.9513557971666, 1297.6666454315052
1.0001,0.175, 543.23427942853698, 769.33520785717519, 1003.4359062023002, 1252.3609728473875
1.0001,0.180, 518.46575093284218, 738.32369984950094, 966.73709327130484, 1210.206624274804
1.0001,0.185, 495.54462355794311, 709.52655593417421, 932.57862533712773, 1170.8985415889167
1.0001,0.190, 474.28673786046721, 682.7286270302443, 900.71811069120224, 1134.1687072811187
1.0001,0.195, 454.5306025014284, 657.74078331158989, 870.94208691112863, 1099.7807127268693
1.0001,0.200, 436.13410898555327, 634.39619799088769, 843.06193892260512, 1067.5253192638777
1.0001,0.205, 418.97178238177588, 612.54721705818088, 816.91043825341058, 1037.216691839202
1.0001,0.210, 402.9324831719232, 592.06275089752899, 792.33887024671094, 1008.6892803254884
1.0001,0.215, 387.91747390963815, 572.82606914060273, 769.21458403116822, 981.79511749160099
1.0001,0.220, 373.83877732759157, 554.73292222259204, 747.41892078105263, 956.40156764909511
1.0001,0.225, 360.61779649485044, 537.68996787038986, 726.84545116019922, 932.38934684279241
1.0001,0.230, 348.18412222729228, 521.61339976611714, 707.39847607371235, 909.65091260341603
1.0001,0.235, 336.47453012177624, 506.42779743398245, 688.99171955650229, 888.08893194907341
1.0001,0.240, 325.43210656195265, 492.06512164358844, 671.54723938440031, 867.61511819512896
1.0001,0.245, 315.00550358904405, 478.46385441186248, 654.99443677406259, 848.14900001676779
1.0001,0.250, 305.14829293196965, 465.56825322354013, 639.26924698388154, 829.61700052175695
1.0001,0.255, 295.81840578231254, 453.32770233345991, 624.31340073952072, 811.95147182121332
1.0001,0.260, 286.977647247927, 441.69615280533816, 610.07380233710001, 795.08982294270822
1.0001,0.265, 278.5912719593498, 430.63162684722676, 596.50197402338893, 778.97363345287022
1.0001,0.270, 270.62761404132419, 420.09578995903593, 583.55356923907186, 763.54767932704544
1.0001,0.275, 263.05776227764699, 410.05357222561713, 571.18795695318215, 748.75882452128621
1.0001,0.280, 255.85527493678708, 400.47283380828668, 559.36783497376189, 734.55450883151025
1.0001,0.285, 248.99592838280529, 391.32407329297598, 548.05890506719948, 720.88062719394873
1.0001,0.290, 242.45749654371122, 382.58017038795361, 537.22958812230911, 707.67825304229825
1.0001,0.295, 236.21955285126904, 374.2161499613398, 526.85074123705647, 694.87812967642174
1.0001,0.300, 230.26329845852473, 366.20898470356042, 516.89545623126219, 682.39169786773152
1.050, 0.025, 19552.361075046352, 21663.558210089115, 23521.16005725889, 25263.746128756298
1.050, 0.030, 13795.340973897257, 15480.284681494435, 16975.975656793304, 18389.103974126519
1.050, 0.035, 10290.619023361614, 11685.65532012617, 12934.220502861817, 14121.685211883481
1.050, 0.040, 7995.032482464836, 9181.4084620880403, 10251.449721104165, 11275.425497214434
1.050, 0.045, 6407.2912740652646, 7437.0126261690621, 8372.5631981727165, 9273.0483404338192
1.050, 0.050, 5261.8915298771299, 6170.0997577377293, 7000.9918942592758, 7805.1402230928861
1.050, 0.055, 4407.3972177239602, 5218.8652022146734, 5966.1806408576904, 6693.218131102506
1.050, 0.060, 3752.2334201129133, 4485.0302195122458, 5164.1816360063922, 5828.1901730358477
1.050, 0.065, 3238.339271909932, 3906.0190239767071, 4528.5939638689479, 5140.1785787337212
1.050, 0.070, 2827.4324967599073, 3440.4039965372522, 4015.3200600898149, 4582.6554801421835
1.050, 0.075, 2493.4270945548169, 3059.8447727823118, 3594.1023509278307, 4123.6161033176331
1.050, 0.080, 2218.0405134492012, 2744.4031914816692, 3243.5924496714997, 3740.4246621827742
1.050, 0.085, 1988.1448862550887, 2479.7097975805277, 2948.3614807570516, 3416.684103459339
1.050, 0.090, 1794.1116841182443, 2255.1876925250272, 2697.0220719870895, 3140.2652323995858
1.050, 0.095, 1628.7461966369915, 2062.9060928797571, 2481.0132373613128, 2902.0297680101748
1.050, 0.100, 1486.5827398845136, 1896.8195661180973, 2293.7926488001494, 2694.9794654415759
1.050, 0.105, 1363.4072614702907, 1752.2518363299614, 2130.2871224016103, 2513.6766275761502
1.050, 0.110, 1255.9273101155363, 1625.5373974778295, 1986.5104093945808, 2353.8400472229691
1.050, 0.115, 1161.5396278252654, 1513.7689638927411, 1859.2934631128596, 2212.0597128814102
1.050, 0.120, 1078.163157583954, 1414.6152589798719, 1746.0892327428667, 2085.5897042604388
1.050, 0.125, 1004.1177865249706, 1326.1884683862681, 1644.8306145354056, 1972.1974468518831
1.050, 0.130, 938.03469624700244, 1246.9460207300451, 1553.8247767231187, 1870.0513235993621
1.050, 0.135, 878.78929951027283, 1175.6168851117895, 1471.6739619652531, 1777.6363428580353
1.050, 0.140, 825.45055109720249, 1111.1458027839385, 1397.215216549349, 1693.6898336219192
1.050, 0.145, 777.24207397599491, 1052.6503461968805, 1329.4740975708337, 1617.1520235865237
1.050, 0.150, 733.51221729867643, 999.3878295109655, 1267.6288011832944, 1547.1276391223364
1.050, 0.155, 693.71061703215855, 950.72930780487559, 1210.9820272384784, 1482.8558110534227
1.050, 0.160, 657.36975776668237, 906.13909865794983, 1158.9387114799945, 1423.6861628021047
1.050, 0.165, 624.09039469966001, 865.15855544610088, 1110.9884002524216, 1369.0599083091852
1.050, 0.170, 593.52984148178234, 827.39298895263119, 1066.6910010817783, 1318.4944804951722
1.050, 0.175, 565.3925760938522, 792.50117475133095, 1025.6653371430973, 1271.571269190676
1.050, 0.180, 539.42260955267363, 760.18679963911143, 987.57979644965008, 1227.9254800107137
1.050, 0.185, 515.3972817496599, 730.19150148164181, 952.14473544756265, 1187.2379729685945
1.050, 0.190, 493.12212236550806, 702.28907269451167, 919.10610291739761, 1149.2283355132595
1.050, 0.195, 472.42668162395228, 676.28078592718794, 888.24032698451845, 1113.6493810346335
1.050, 0.200, 453.1610097071827, 651.99139151379234, 859.3499059135288, 1080.2822973823459
1.050, 0.205, 435.19275852227383, 629.26586204938076, 832.25984804850543, 1048.932879585954
1.050, 0.210, 418.40474121655848, 607.9666148664985, 806.81457672585805, 1019.4280463744697
1.050, 0.215, 402.69287683810796, 587.9711720354934, 782.87538234535168, 991.61314448981136
1.050, 0.220, 387.9644613786952, 569.17020647762774, 760.31823423005881, 965.3495005467197
1.050, 0.225, 374.1366945893505, 551.46585160916231, 739.03192987807154, 940.51239438698246
1.050, 0.230, 361.13542909809274, 534.77028029819246, 718.91651218858817, 916.98930205456008
1.050, 0.235, 348.89409667093071, 519.0044696478227, 699.88190064719265, 894.67838837357635
1.050, 0.240, 337.35279378737198, 504.09716153633929, 681.84673631870976, 873.48717212881434
1.050, 0.245, 326.45748903556864, 489.98394500603655, 664.73736343935911, 853.33138107922014
1.050, 0.250, 316.15933932125546, 476.60647564247108, 648.48695495480581, 834.13390519132975
1.050, 0.255, 306.4140995355329, 463.9117893049667, 633.03475126155433, 815.82390465503465
1.050, 0.260, 297.18160883602474, 451.85171734828009, 618.32540692285659, 798.3359522830882
1.050, 0.265, 288.42534180146447, 440.38236032978705, 604.30840059729269, 781.60927283184935
1.050, 0.270, 280.11201788438819, 429.46364030420528, 590.93753549607413, 765.58700681756625
1.050, 0.275, 272.21125837830766, 419.0589021560491, 578.17049006288732, 750.2154842000283
1.050, 0.280, 264.69528575983333, 409.1345634238773, 565.96842808410736, 735.44352235899419
1.050, 0.285, 257.53865856964671, 399.65980651495323, 554.29564967171734, 721.22167323220606
1.050, 0.290, 250.71803700924477, 390.60630599621715, 543.11928678710603, 707.50145122710092
1.050, 0.295, 244.21197624780575, 381.94798653452852, 532.40902875900213, 694.23451672954627
1.050, 0.300, 238.00074389735289, 373.66081034296013, 522.13688369525073, 681.37185466340543
