idx,inf_mu1,sup_mu1,inf_mu2,sup_mu2
1,92.1403303165,115.75165076615,165.412842329932,194.0042408158
2,92.1269597507311,115.764714615058,165.395787166091,194.020987440033
3,92.1134393720636,115.777617205404,165.378578898368,194.037576094781
4,92.0997692327553,115.790358485604,165.361217583108,194.054006724383
5,92.0859493853634,115.802938404119,165.34370327701,194.070279273162
6,92.071979882722,115.815356909469,165.3260360371,194.08639368546
7,92.0578607779821,115.827613950204,165.308215920778,194.102349905578
8,92.0435921235145,115.839709475991,165.290242984612,194.118147879
9,92.0291739748886,115.851643433642,165.272117288656,194.133787548058
10,92.0146063848445,115.863415773138,165.253838889907,194.149268858487
11,91.9998894076379,115.875026443288,165.235407847068,194.16459175465
12,91.9850230976494,115.886475393114,165.216824218982,194.179756181121
13,91.9700075093691,115.897762571872,165.198088064601,194.194762082698
14,91.954842697725,115.908887928721,165.179199443414,194.209609403987
15,91.9395287179732,115.919851412832,165.1601584153,194.224298089546
16,91.9240656242525,115.930652974837,165.140965038874,194.238828085534
17,91.9084534744918,115.941292561915,165.121619376993,194.253199334212
18,91.8926923234431,115.951770124767,165.102121489017,194.267411781681
19,91.8767822272786,115.962085613013,165.082471435894,194.281465372792
20,91.8607232424086,115.972238976377,165.062669278851,194.295360052458
21,91.8445154254037,115.982230164763,165.042715079297,194.309095765752
22,91.8281588333203,115.99205912793,165.022608899235,194.322672457496
23,91.8116535232533,116.00172581594,165.002350800695,194.336090072825
24,91.7949995527247,116.011230178771,164.981940846223,194.349348556695
25,91.7781969792537,116.020572166742,164.961379098344,194.36244785443
26,91.7612458599387,116.029751730936,164.940665619197,194.375387912079
27,91.7441462549267,116.038768819726,164.919800474244,194.388168672708
28,91.7268982216086,116.047623384586,164.898783725961,194.400790082711
29,91.7095018187258,116.056315375977,164.877615438336,194.413252087311
30,91.6919571052347,116.064844744489,164.856295675608,194.42555463182
31,91.6742641403109,116.07321144083,164.834824502275,194.437697661635
32,91.6564229834368,116.081415415747,164.8132019832,194.449681122124
33,91.6384336942666,116.089456620153,164.791428183447,194.4615049588
34,91.6202963328099,116.097335004947,164.769503168508,194.473169117087
35,91.6020109593783,116.105050521069,164.74742700424,194.484673542384
36,91.5835776342936,116.112603119787,164.72519975649,194.496018180442
37,91.5649964173926,116.119992753196,164.70282149064,194.507202977819
38,91.5462673716736,116.127219370573,164.680292275552,194.518227877931
39,91.5273905572516,116.134282924415,164.657612176929,194.529092827697
40,91.5083660357098,116.141183366095,164.634781262142,194.539797772708
41,91.4891938686273,116.147920647329,164.611799598536,194.550342658921
42,91.4698741182512,116.154494719508,164.588667254287,194.560727431803
43,91.450406846589,116.160905534601,164.565384297245,194.570952037489
44,91.4307921162748,116.167153044294,164.54195079604,194.581016421673
45,91.4110299899721,116.173237200583,164.518366819318,194.590920530378
46,91.3911205307479,116.1791579554,164.49463243622,194.600664309467
47,91.3710638018791,116.184915260811,164.470747716134,194.6102477049
48,91.3508598667499,116.190509069114,164.446712728567,194.619670662859
49,91.3305087882258,116.195939333465,164.422527542516,194.628933130377
50,91.3100106322385,116.201206004297,164.398192230344,194.638035051459
51,91.2893654621022,116.206309035001,164.373706861592,194.646976373278
52,91.2685733422607,116.211248378178,164.34907150704,194.655757042102
53,91.2476343375612,116.216023986366,164.324286237964,194.66437700405
54,91.2265485128977,116.220635812399,164.299351125682,194.672836205534
55,91.2053159336117,116.225083809002,164.274266242064,194.68113459276
56,91.1839366652127,116.229367929075,164.249031659175,194.689272112077
57,91.1624107733625,116.233488125704,164.223647449257,194.697248709995
58,91.140738324243,116.237444351797,164.198113685199,194.705064332724
59,91.1189193839093,116.241236560728,164.172430439708,194.712718926992
60,91.0969540189833,116.244864705647,164.146597786197,194.72021243916
61,91.0748422963335,116.248328739797,164.120615798378,194.727544815636
62,91.0525842827565,116.251628616832,164.094484549852,194.734716003277
63,91.0301800456149,116.254764290183,164.068204114926,194.741725948572
64,91.0076296515457,116.257735714345,164.041774567126,194.748574599134
65,90.9849331701211,116.260542841219,164.015195983212,194.755261899682
66,90.9620906683616,116.2631856256,163.988468437176,194.761787798045
67,90.9391022145597,116.265664021347,163.961592004443,194.768152240957
68,90.9159678772319,116.267977982441,163.934566760711,194.77435517522
69,90.8926877250471,116.270127463047,163.907392781852,194.780396547802
70,90.8692618271434,116.272112417201,163.880070144326,194.786276305425
71,90.8456902526929,116.273932799249,163.852598924618,194.791994395125
72,90.821973071161,116.275588563581,163.824979199572,194.797550763919
73,90.7981103522477,116.277079664692,163.797211046314,194.802945358883
74,90.7741021660955,116.278406056978,163.769294542525,194.808178126879
75,90.749948582812,116.279567695208,163.741229765821,194.813249015172
76,90.7256496729521,116.280564534043,163.713016794377,194.818157970809
77,90.7012055071376,116.281396528419,163.684655706438,194.822904941109
78,90.6766161564347,116.282063633168,163.656146580801,194.827489873176
79,90.6518816921365,116.282565803234,163.62748949654,194.83191271418
80,90.6270021845653,116.282902994872,163.598684531636,194.836173412722
81,90.6019777075152,116.283075161206,163.569731767995,194.840271913819
82,90.5768083318595,116.28308225862,163.540631284282,194.84420816607
83,90.5514941299313,116.282924242379,163.511383160842,194.84798211673
84,90.5260351740025,116.282601068149,163.481987477929,194.851593713491
85,90.500431537007,116.282112691274,163.452444316628,194.855042903547
86,90.4746832916772,116.281459067638,163.422753757754,194.858329634709
87,90.4487905112678,116.280640152946,163.392915882777,194.861453854467
88,90.4227532691273,116.279655903144,163.362930773271,194.86441551055
89,90.3965716391085,116.278506274019,163.332798511445,194.867214550391
90,90.3702456950131,116.277191221744,163.302519179429,194.869850921842
91,90.3437755108963,116.275710702582,163.272092859662,194.872324572784
92,90.3171611613137,116.274064672634,163.241519635214,194.87463545081
93,90.2904027208372,116.272253088323,163.210799589162,194.876783503842
94,90.2635002644286,116.270275906023,163.179932805069,194.878768679658
95,90.2364538671545,116.268133082344,163.148919366621,194.880590926253
96,90.2092636043811,116.265824573934,163.117759357874,194.882250191588
97,90.181929551741,116.263350337514,163.086452863215,194.883746423638
98,90.1544517850621,116.260710329952,163.054999967267,194.885079570476
99,90.1268303805052,116.25790450812,163.023400755071,194.8862495801
100,90.0990654133428,116.254932830118,162.991655310672,194.887256401842
101,90.0711569622558,116.251795250977,162.959763721995,194.888099981495
102,90.0431051029122,116.248491729082,162.927726073576,194.888780268576
103,90.0149099124469,116.245022221688,162.895542451658,194.88929721124
104,89.9865714680955,116.241386686291,162.8632129426,194.889650757862
105,89.9580898475116,116.237585080306,162.830737633289,194.889840856628
106,89.929465128402,116.233617361434,162.798116610665,194.889867456011
107,89.9006973887643,116.229483487428,162.765349962035,194.889730504457
108,89.8717867069617,116.22518341601,162.732437775161,194.889429950294
109,89.8427331613266,116.220717105275,162.699380137758,194.888965742239
110,89.8135368307653,116.21608451308,162.666177138264,194.888337828621
111,89.7841977941394,116.21128559767,162.632828865054,194.887546158176
112,89.7547161306504,116.206320317286,162.599335406923,194.886590679553
113,89.725091919847,116.20118863016,162.565696853109,194.885471341302
114,89.695325241242,116.195890494903,162.53191329279,194.884188092371
115,89.6654161749878,116.19042586982,162.497984815956,194.88274088123
116,89.6353648009863,116.18479471381,162.463911512268,194.881129657025
117,89.6051711999242,116.178996985322,162.429693472384,194.879354368236
118,89.5748354522323,116.173032643402,162.395330786626,194.877414964023
119,89.5443576387162,116.16690164706,162.360823545786,194.875311393411
120,89.5137378406365,116.160603955189,162.326171841234,194.873043605188
121,89.4829761393214,116.154139526952,162.291375764419,194.870611548402
122,89.4520726162784,116.147508321672,162.25643540701,194.868015172216
123,89.4210273532927,116.140710298735,162.221350861025,194.865254425785
124,89.3898404316636,116.133745418347,162.186122218001,194.862329259084
125,89.3585119353082,116.126613638439,162.150749572375,194.859239619526
126,89.3270419458258,116.119314919595,162.115233016058,194.855985457387
127,89.2954305460538,116.1118492215,162.07957264239,194.852566721853
128,89.2636778189278,116.104216504081,162.043768544832,194.848983362329
129,89.2317838476007,116.096416727383,162.007820817112,194.845235328287
130,89.1997487155175,116.088449851499,161.971729553331,194.841322569169
131,89.1675725064511,116.080315836532,161.935494848003,194.837245034338
132,89.1352553042296,116.072014642867,161.899116795706,194.833002673433
133,89.1027971929858,116.063546230922,161.862595491406,194.828595436046
134,89.0701982570364,116.054910561272,161.825931030294,194.824023271874
135,89.0374585811452,116.04610759438,161.789123508135,194.819286130386
136,89.0045782499696,116.037137291154,161.752173020549,194.81438396153
137,88.9715573485239,116.027999612483,161.715079663608,194.80931671514
138,88.9383959622976,116.018694519119,161.677843533992,194.80408434078
139,88.9050941766731,116.009221972259,161.640464728236,194.798686788496
140,88.8716520773916,115.999581933076,161.602943343333,194.793124008217
141,88.8380697504033,115.989774362877,161.565279476537,194.787395949943
142,88.8043472819905,115.979799222969,161.527473225528,194.78150256359
143,88.7704847585337,115.969656474903,161.489524688105,194.775443799292
144,88.7364822666546,115.959346080322,161.451433962372,194.769219607213
145,88.7023398932841,115.948868000901,161.413201146829,194.762829937461
146,88.6680577254698,115.938222198533,161.374826340121,194.756274740335
147,88.6336358506449,115.927408635064,161.336309641384,194.74955396598
148,88.5990743562379,115.916427272682,161.297651149745,194.742667564889
149,88.564373330066,115.905278073523,161.258850964828,194.735615487393
150,88.5295328601668,115.89396099984,161.219909186535,194.728397683882
151,88.4945530348439,115.882476013956,161.180825915111,194.721014104743
152,88.4594339423461,115.870823078588,161.141601250722,194.713464700777
153,88.4241756707657,115.859002156945,161.102235293472,194.705749423183
154,88.3887783105535,115.847013210216,161.062728146077,194.697868220886
155,88.3532419500025,115.834856202081,161.023079908897,194.689821045505
156,88.3175666784374,115.822531095529,160.983290683475,194.681607847811
157,88.281752585419,115.810037853649,160.943360571653,194.673228578612
158,88.2457997608709,115.797376439502,160.903289675744,194.664683188585
159,88.2097082946108,115.784546816592,160.863078097916,194.655971628885
160,88.1734782770262,115.771548948193,160.822725941073,194.64709385027
161,88.1371097983992,115.758382798016,160.782233307979,194.638049803974
162,88.1006029496244,115.745048329499,160.741600302189,194.628839440776
163,88.0639578214661,115.731545506547,160.700827027085,194.619462711963
164,88.0271745050242,115.717874293063,160.65991358648,194.60991956873
165,87.9902530916957,115.704034652993,160.618860084574,194.60020996222
166,87.9531936729277,115.690026550566,160.577666625623,194.590333843855
167,87.9159963406159,115.6758499499,160.536333314467,194.580291164811
168,87.8786611866375,115.661504815467,160.494860255918,194.570081876629
169,87.8411883032422,115.646991111703,160.453247555269,194.559705930701
170,87.8035777829292,115.632308803131,160.411495318133,194.549163278438
171,87.7658297181472,115.617457854659,160.369603650059,194.53845387165
172,87.727944201878,115.602438230998,160.327572657284,194.527577661797
173,87.689921327196,115.587249897104,160.285402446163,194.516534600552
174,87.6517611872924,115.571892818149,160.243093123201,194.505324639778
175,87.6134638756687,115.556366959333,160.200644795307,194.493947731267
176,87.5750294861126,115.540672285905,160.158057569759,194.48240382678
177,87.5364581124933,115.524808763366,160.115331553939,194.470692878308
178,87.4977498489628,115.508776357272,160.072466855596,194.458814837811
179,87.4589047898807,115.492575033306,160.029463582747,194.446769657313
180,87.4199230297418,115.47620475735,159.986321843587,194.434557289002
181,87.3808046632825,115.459665495381,159.943041746621,194.422177685086
182,87.3415497857093,115.442957213242,159.899623400967,194.409630797495
183,87.302158491961,115.426079877376,159.856066915394,194.396916578848
184,87.2626308774664,115.409033454073,159.812372399307,194.384034981457
185,87.2229670379542,115.391817909659,159.464188513734,194.675337406349
186,87.1831670691327,115.374433210813,159.419025398567,194.663313776024
187,87.1432310671749,115.356879324085,159.373721853403,194.651125353607
188,87.1031591274332,115.339156217182,159.328277992685,194.638772087716
189,87.0629513479401,115.321263855463,159.28269393419,194.626253923967
190,87.0226078244126,115.303202206939,159.236969792998,194.613570811009
191,86.9821286539298,115.284971238594,159.191105685989,194.600722696024
192,86.9415139334093,115.266570917905,159.145101729883,194.587709526691
193,86.9007637602121,115.248001212243,159.098958042083,194.574531250339
194,86.8598782316783,115.229262089333,159.052674740023,194.561187814598
195,86.818857445583,115.210353516801,159.006251941811,194.547679166764
196,86.777701499809,115.191275462496,158.959689765767,194.53400525425
197,86.736410492492,115.172027894351,158.912988330632,194.520166024384
198,86.6949845216857,115.152610780716,158.866147755095,194.50616142488
199,86.6534236861255,115.13302408959,158.819168158862,194.491991402769
200,86.6117280843499,115.113267789505,158.772049661434,194.477655905622
201,86.5698978154067,115.093341848818,158.724792383085,194.463154880568
202,86.527932978106,115.073246236456,158.677396443826,194.448488275335
203,86.4858336721068,115.052980920832,158.629861964922,194.433656036731
204,86.4435999965928,115.032545871167,158.582189067039,194.418658112494
205,86.4012320514602,115.011941056304,158.534377871911,194.403494449632
206,86.3587299364237,114.991166445599,158.48642850108,194.388164995673
207,86.3160937516941,114.970222008249,158.438341076858,194.372669697712
208,86.2733235975197,114.949107713744,158.390115721673,194.357008503062
209,86.230419574379,114.927823531677,158.341752558347,194.341181358971
210,86.1873817829323,114.906369431793,158.293251710025,194.325188212702
211,86.1442103240572,114.884745383954,158.244613300229,194.309029011471
212,86.1009052988361,114.862951358149,158.195837452834,194.292703702476
213,86.0574668085064,114.840987324545,158.146924292006,194.276212232954
214,86.0138949546259,114.818853253321,158.09787394243,194.259554549959
215,85.9701898386653,114.796549115077,158.048686528742,194.242730600925
216,85.9263515625896,114.774074880251,157.99936217634,194.225740332858
217,85.8823802284375,114.75143051954,157.9499010108,194.208583692916
218,85.8382759384158,114.728616003804,157.900303158005,194.191260628284
219,85.794038794877,114.705631304093,157.850568744117,194.173771086204
220,85.7496689005192,114.682476391442,157.800697895855,194.156115013687
221,85.7051663580429,114.659151237214,157.750690740014,194.138292358004
222,85.6605312705225,114.635655812733,157.700547403988,194.120303066158
223,85.6157637410825,114.611990089604,157.65026801532,194.102147085338
224,85.5708638731815,114.588154039431,157.599852702091,194.083824362524
225,85.5258317703062,114.564147634121,157.5493015925,194.065334844908
226,85.4806675360446,114.53997084581,157.49861481496,194.046678479805
227,85.4353712746354,114.515623646319,157.447792498882,194.027855213862
228,85.389943089932,114.491106008183,157.396834773202,194.008864994529
229,85.3443830863507,114.466417903706,157.345741767729,193.989707768721
230,85.2986913682948,114.441559305538,157.29451361233,193.97038348362
231,85.2528680404277,114.416530186399,157.243150437313,193.950892086305
232,85.2069132070428,114.391330519712,157.191652372683,193.931233524484
233,85.160826974443,114.365960277219,157.140019550931,193.911407743713
234,85.1146094471604,114.340419432768,157.088252102557,193.891414691869
235,85.0682607305181,114.314707959743,157.036350159108,193.871254316113
236,85.0217809302973,114.288825831404,156.984313852859,193.850926563211
237,84.9751701519823,114.262773021637,156.932143315742,193.830431380602
238,84.9284285016978,114.236549504021,156.879838680672,193.809768715071
239,84.8815560854417,114.210155252589,156.827400080464,193.788938513836
240,84.8345530096489,114.18359024127,156.77482764863,193.767940723747
241,84.7874193805601,114.156854444519,156.722121518487,193.746775292182
242,84.7401553051528,114.129947836381,156.669281824475,193.725442165725
243,84.6927608898823,114.102870391757,156.616308700371,193.703941291951
244,84.6452362419759,114.075622085105,156.563202281129,193.682272617594
245,84.5975814684587,114.048202891415,156.509962701495,193.66043608992
246,84.5497966767926,114.020612785572,156.456590096916,193.638431655829
247,84.5018819744839,113.992851742745,156.403084602981,193.616259262407
248,84.4538374692217,113.964919738251,156.349446355621,193.593918856727
249,84.4056632688031,113.936816747629,156.295675491001,193.57141038596
250,84.3573594812956,113.908542746477,156.24177214575,193.548733797141
251,84.3089262149499,113.88009771054,156.187736456842,193.525889037291
252,84.2603635780734,113.851481615835,156.13356856141,193.502876053601
253,84.211671679334,113.822694438349,156.079268597186,193.479694792993
254,84.1628506271995,113.793736154599,156.024836701695,193.456345202924
255,84.1139005308802,113.764606740687,155.970273013604,193.43282723004
256,84.064821499197,113.735306173435,155.915577671109,193.409140821786
257,84.0156136413629,113.705834429602,155.860750813045,193.385285925298
258,83.966277066893,113.676191485973,155.805792578763,193.361262487525
259,83.9168118852407,113.646377319726,155.750703107609,193.33707045575
260,83.8672182061838,113.61639190804,155.695482539473,193.312709777038
261,83.8174961394619,113.586235228465,155.640131014279,193.288180398754
262,83.7676457953076,113.555907258383,155.584648672734,193.263482267805
263,83.7176672837678,113.525407975692,155.529035655366,193.238615331605
264,83.6675607152608,113.494737358247,155.47329210332,193.213579537283
265,83.6173262004043,113.463895384033,155.417418158108,193.188374831927
266,83.5669638497328,113.432882031444,155.361413961209,193.163001162985
267,83.5164737741762,113.401697278809,155.305279654751,193.137458477586
268,83.4658560847261,113.370341104723,155.24901538104,193.111746723011
269,83.4151108925337,113.338813487948,155.19262128269,193.085865846557
270,83.3642383089288,113.307114407398,155.13609750266,193.059815795504
271,83.3132384454252,113.275243842127,155.079444184259,193.033596517114
272,83.2621114135603,113.243201771497,155.022661470915,193.007207958855
273,83.2108573252862,113.21098817478,154.965749506734,192.980650067842
274,83.1594762923073,113.178603031826,154.908708435558,192.953922791788
275,83.1079684268437,113.146046322293,154.85153840205,192.927026077905
276,83.0563338412403,113.113318026046,154.794239551145,192.899959873466
277,83.0045726477626,113.080418123352,154.736812027746,192.8727241261
278,82.9526849591193,113.047346594366,154.679255977482,192.845318783039
279,82.9006708877325,113.014103419853,154.621571545657,192.817743792164
280,82.8485305467023,112.980688580229,154.563758878637,192.789999100625
281,82.7962640490702,112.947102056296,154.505818122792,192.762084655891
282,82.74387150782,112.913343829239,154.447749424495,192.734000405758
283,82.6913530362814,112.879413880224,154.389552930706,192.705746297758
284,82.6387087479898,112.845312190538,154.331228788769,192.677322279368
285,82.5859387564445,112.81103874183,154.272777146065,192.648728298355
286,82.5330431755463,112.776593515674,154.21419815064,192.619964302144
287,82.4800221189314,112.741976494236,154.155491950249,192.591030238781
288,82.4268757008653,112.707187659376,154.096658693641,192.561926055639
289,82.3736040346918,112.672226994205,154.037698528456,192.532651701533
290,82.3202072361988,112.637094479713,153.978611605555,192.503207122376
291,82.2666854190045,112.601790099388,153.919398073155,192.473592267055
292,82.2130386978085,112.566313835959,153.860058080988,192.443807083265
293,82.1592671873674,112.530665672426,153.80059177896,192.413851518854
294,82.1053710024199,112.494845592132,153.740999317039,192.383725521935
295,82.0513502581434,112.458853578306,153.681280845915,192.35342904022
296,81.9972050696596,112.422689614559,153.621436516291,192.322962021737
297,81.9429355521998,112.386353684716,153.561466479115,192.292324414591
298,81.8885418212262,112.349845772696,153.501370885761,192.26151616679
299,81.8340239922554,112.313165862691,153.441149887771,192.230537226494
300,81.7793821810381,112.27631393898,153.380803637117,192.199387541762
301,81.7246165034292,112.239289986066,153.32033228601,192.168067060736
302,81.6697270752394,112.202093988819,153.25973598669,192.136575731856
303,81.61471401275,112.164725931963,153.199014892168,192.104913503112
304,81.5595774320693,112.127185800719,153.138169155295,192.073080322981
305,81.504317449594,112.089473580345,153.07719892943,192.041076139754
306,81.4489341818678,112.051589256274,153.016104368239,192.008900901743
307,81.3934277453964,112.013532814303,152.95488562542,191.976554557547
308,81.3377982568666,111.975304240371,152.893542855026,191.944037055737
309,81.2820458333522,111.936903520354,152.832076211765,191.911348344552
310,81.226170591673,111.898330640706,152.770485850065,191.878488372836
311,81.1701726490433,111.85958558781,152.708771925019,191.845457089088
312,81.1140521227364,111.820668348311,152.646934591896,191.812254441958
313,81.0578091300698,111.781578909137,152.584974006121,191.77888038026
314,81.0014437884874,111.74231725741,152.522890323398,191.745334852858
315,80.9449562156632,111.702883380347,152.460683699851,191.711617808511
316,80.8883465293082,111.663277265449,152.398354291753,191.677729196158
317,80.8316148473301,111.623498900344,152.335902255752,191.643668964682
318,80.7747612876969,111.583548272924,152.273327748681,191.609437063109
319,80.7177859684762,111.543425371301,152.210630927604,191.575033440551
320,80.6606890078074,111.503130183839,152.147811949784,191.540458046246
321,80.6034705242486,111.462662698808,152.084870973186,191.505710829052
322,80.5461306359481,111.422022905207,152.021808155267,191.470791738658
323,80.4886694616717,111.38121079174,151.958623654479,191.435700724078
324,80.4310871200419,111.340226347578,151.895317629156,191.400437734769
325,80.3733837298007,111.299069562093,151.831890237897,191.365002720242
326,80.3155594099916,111.257740424679,151.768341639836,191.329395629798
327,80.2576142794589,111.216238925248,151.704671993904,191.29361641326
328,80.199548457413,111.17456505367,151.640881459661,191.257665020144
329,80.1413620631146,111.132718800086,151.576970196833,191.221541400122
330,80.0830552159029,111.090700154877,151.51293836535,191.185245502983
331,80.0246280352299,111.048509108637,151.448786125401,191.148777278578
332,79.9660806405943,111.006145652231,151.384513637336,191.112136676919
333,79.9074131516995,110.963609776641,151.320121061892,191.075323647951
334,79.8486256883912,110.920901473028,151.255608560111,191.038338141636
