idx,inf_mu1,sup_mu1,inf_mu2,sup_mu2
335,79.789718370361,110.878020733027,151.190976292898,191.00118010839
336,79.730691317789,110.834967548107,151.126224421968,190.963849498146
337,79.6715446506876,110.791741910223,151.061353108879,190.926346261309
338,79.6122784892958,110.748343811424,150.996362515615,190.88867034818
339,79.5528929537981,110.704773244135,150.93125280417,190.85082170937
340,79.4933881647427,110.661030200737,150.866024137166,190.812800295184
341,79.4337642424501,110.617114674159,150.800676676978,190.774606056491
342,79.374021307605,110.573026657283,150.735210586614,190.736238943849
343,79.314159480862,110.528766143345,150.66962602912,190.697698908096
344,79.2541788829995,110.484333125774,150.603923167825,190.65898590011
345,79.1940796349679,110.439727598147,150.538102166394,190.620099870747
346,79.1338618576608,110.394949554418,150.472163188503,190.581040771174
347,79.0735256722167,110.349998988614,150.406106398283,190.541808552427
348,79.0130711998291,110.304875895027,150.33993196003,190.502403165687
349,78.9524985615086,110.259580268451,150.273640037867,190.462824562634
350,78.8918078789504,110.214112103314,150.207230797015,190.423072694166
351,78.8309992733032,110.168471394909,150.140704401978,190.383147512216
352,78.7700728663111,110.122658138252,150.074061018232,190.343048968066
353,78.7090287794649,110.076672328932,150.007300810968,190.302777013599
354,78.647867134422,110.030513962689,149.940423945714,190.262331600682
355,78.5865880531976,109.984183035222,149.873430588615,190.22171268088
356,78.525191657461,109.937679542897,149.8063209054,190.180920206495
357,78.4636780692918,109.891003481984,149.739095062488,190.139954129455
358,78.4020474106323,109.844154849212,149.671753226189,190.098814402115
359,78.340299803662,109.797133641387,149.604295563253,190.05750097671
360,78.2784353706284,109.749939855567,149.536722240619,190.016013805598
361,78.2164542337247,109.70257348918,149.469033425238,189.974352841449
362,78.1543565153538,109.655034539764,149.401229284459,189.93251803685
363,78.0921423381645,109.607323004926,149.333309986084,189.890509344248
364,78.0298118239249,109.559438883471,149.265275696811,189.848326717517
365,77.9673650964797,109.511382172445,149.19712658617,189.805970108014
366,77.9048022777527,109.463152871131,149.128862821269,189.763439469832
367,77.8421234907321,109.414750978066,149.060484570771,189.720734755829
368,77.7793288581348,109.366176492372,148.991992003025,189.677855919492
369,77.7164185029067,109.31742941326,148.923385286806,189.634802914198
370,77.6533925481185,109.268509740134,148.854664591167,189.591575693363
371,77.5902511166269,109.219417472925,148.785830084927,189.548174210953
372,77.5269943316722,109.170152611497,148.716881937565,189.50459842059
373,77.4636223165409,109.120715155986,148.647820318717,189.460848276056
374,77.4001351943853,109.071105106976,148.578645397903,189.416923731559
375,77.336533088489,109.021322465234,148.509357344932,189.372824741342
376,77.2728161223621,108.971367231619,148.439956330033,189.328551259538
377,77.2089844196257,108.921239407193,148.370442523688,189.284103240343
378,77.1450381034088,108.870938993824,148.300816095732,189.239480638915
379,77.0809772976232,108.820465992914,148.231077217257,189.194683409472
380,77.0168021259207,108.769820406438,148.161226059048,189.149711506852
381,76.9525127118256,108.719002236815,148.091262791791,189.104564886306
382,76.8881091793011,108.66801148634,148.021187586909,189.059243502666
383,76.8235916521786,108.616848157751,147.951000615717,189.013747311183
384,76.7589602543074,108.565512254087,147.880702049641,188.968076267312
385,76.6942151096259,108.514003778609,147.810292060324,188.922230326606
386,76.6293563423551,108.46232273461,147.739770819919,188.876209444422
387,76.5643840762646,108.410469126149,147.669138499987,188.830013577023
388,76.499298435679,108.358442957043,147.598395273004,188.78364268007
389,76.4340995448136,108.306244231533,147.527541311367,188.737096709616
390,76.3687875278592,108.253872954195,147.45657678752,188.690375621982
391,76.3033625090637,108.201329129866,147.385501874077,188.643479373632
392,76.2378246128222,108.148612763545,147.314316743954,188.59640792104
393,76.172173963604,108.095723860472,147.243021570265,188.549161220797
394,76.106410685795,108.042662426283,147.17161652608,188.501739229849
395,76.0405349038311,107.989428466875,147.100101784626,188.4541419053
396,75.97454674244,107.936021988169,147.028477519651,188.406369204042
397,75.908446325952,107.882442996793,146.956743904389,188.358421083797
398,75.8422337792082,107.828691499177,146.884901112922,188.310297501751
399,75.7759092268778,107.774767502238,146.812949319156,188.261998415574
400,75.7094727936395,107.720671013191,146.740888697092,188.213523783158
401,75.6429246042453,107.666402039493,146.668719420924,188.164873562512
402,75.5762647835447,107.611960588814,146.596441665071,188.116047711732
403,75.5094934564321,107.557346669091,146.524055604102,188.067046189076
404,75.4426107477438,107.502560288631,146.451561412577,188.01786895312
405,75.3756167824471,107.44760145592,146.378959265334,187.968515962477
406,75.3085116855024,107.392470179763,146.306249337279,187.918987176
407,75.2412955819702,107.337166469176,146.233431803549,187.869282552624
408,75.1739685967381,107.281690333658,146.160506839099,187.819402051775
409,75.1065308551294,107.226041782585,146.08747461962,187.769345632458
410,75.0389824820138,107.170220826094,146.014335320196,187.71911325459
411,74.9713236027092,107.114227474188,145.941089116665,187.668704877646
412,74.9035543423372,107.058061737374,145.867736184647,187.618120461632
413,74.835674826138,107.00172362635,145.794276700018,187.567359966606
414,74.7676851793175,106.945213152161,145.720710838678,187.516423352912
415,74.699585527166,106.888530326075,145.647038776733,187.465310580998
416,74.6313759949844,106.831675159661,145.57326069038,187.414021611532
417,74.5630567080306,106.774647664838,145.499376755825,187.36255640548
418,74.4946277918098,106.717447853591,145.425387149727,187.310914923666
419,74.4260893717136,106.660075738323,145.351292048645,187.259097127322
420,74.3574415728782,106.602531332006,145.277091628827,187.207102978303
421,74.2886845210222,106.544814647335,145.202786067479,187.154932437811
422,74.2198183413943,106.486925697786,145.128375541165,187.102585468003
423,74.1508431595426,106.428864496844,145.05386022698,187.050062030809
424,74.0817591010498,106.370631058267,144.979240302142,186.997362088347
425,74.0125662913857,106.312225396234,144.904515943772,186.94448560314
426,73.9432648559679,106.253647525286,144.829687328985,186.891432538028
427,73.8738549297338,106.19489745075,144.754754649431,186.838202841618
428,73.8043366197675,106.135975206116,144.679718054511,186.784796505079
429,73.7347100609853,106.076880797349,144.604577735983,186.731213477527
430,73.6649753787572,106.017614240267,144.529333871173,186.677453722821
431,73.5951326987915,105.958175550659,144.453986637991,186.623517204542
432,73.5251821466457,105.89856474477,144.378536214189,186.569403886735
433,73.4551238479674,105.838781839064,144.302982777722,186.51511373355
434,73.3849579283489,105.778826850364,144.227326506533,186.460646709455
435,73.3146845134953,105.718699795692,144.151567578805,186.406002778988
436,73.2443037291419,105.658400692341,144.075706172832,186.351181906879
437,73.1738157008106,105.597929558127,143.999742466655,186.29618405842
438,73.1032205541682,105.537286411028,143.923676638598,186.241009198922
439,73.0325184149984,105.476471269209,143.847508867235,186.18565729376
440,72.9617094089509,105.415484151276,143.771239331,186.130128308747
441,72.8907936616927,105.354325076124,143.694868208415,186.074422209916
442,72.8197712989146,105.292994062929,143.618395678111,186.018538963502
443,72.7486424463203,105.231491131161,143.541821918797,185.962478535958
444,72.6774072295575,105.16981630065,143.465147109166,185.906240894068
445,72.6060657743928,105.107969591413,143.388371428152,185.849826004673
446,72.5346182063868,105.045951023977,143.311495054442,185.79323383517
447,72.4630646513173,104.983760618959,143.234518167114,185.736464352868
448,72.3914052349248,104.921398397314,143.157440945254,185.679517525374
449,72.3196400826929,104.858864380564,143.080263567615,185.622393320931
450,72.2477693204374,104.796158590198,143.002986213523,185.565091707516
451,72.1757930738667,104.733281048119,142.925609062196,185.507612653514
452,72.1037114684529,104.670231776771,142.848132292556,185.449956127915
453,72.0315246300751,104.607010798493,142.770556084202,185.392122099331
454,71.9592326841218,104.543618136421,142.692880616047,185.334110537368
455,71.8868357564319,104.480053813541,142.615106067749,185.275921411188
456,71.814333972445,104.416317853544,142.537232618413,185.21755469081
457,71.7417274579437,104.352410280081,142.45926044773,185.159010345971
458,71.669016338425,104.288331117391,142.381189735008,185.100288347093
459,71.5962007394513,104.224080389951,142.303020659713,185.041388664744
460,71.5232807865783,104.159658122546,142.224753401356,184.982311269748
461,71.4502566053489,104.095064340279,142.146388139485,184.923056133197
462,71.3771283212976,104.030299068562,142.06792505369,184.863623226441
463,71.3038960598831,103.965362333186,141.9893643235,184.804012521196
464,71.2305599463837,103.900254160424,141.910706128311,184.74422398961
465,71.1571201068825,103.834974576046,141.831950648534,184.68425760312
466,71.0835766664617,103.769523607125,141.753098063372,184.624113334671
467,71.0099297506161,103.703901280622,141.674148552622,184.56379115692
468,70.9361794845837,103.638107624059,141.595102295737,184.503291043163
469,70.8623259938036,103.572142665054,141.515959472532,184.442612966639
470,70.7883694036804,103.506006431565,141.436720262817,184.381756900893
471,70.7143098395023,103.439698951964,141.357384846275,184.320722819898
472,70.6401474265661,103.373220254917,141.277953402653,184.259510697863
473,70.5658822901399,103.306570369418,141.198426111699,184.198120509296
474,70.491514555412,103.239749324843,141.118803153088,184.136552229079
475,70.4170443476822,103.172757150754,141.039084706716,184.074805832176
476,70.3424717919824,103.105593877285,140.959270952111,184.012881294213
477,70.2677970135871,103.038259534622,140.879362069223,183.950778590699
478,70.1930201376162,102.970754153411,140.799358237808,183.888497697636
479,70.1181412889636,102.903077764819,140.719259637321,183.826038591624
480,70.0431605928539,102.835230399985,140.63906644777,183.763401249013
481,69.9680781742042,102.767212090652,140.558778848733,183.700585646879
482,69.8928941580653,102.69902286873,140.478397020037,183.637591762349
483,69.8176086691581,102.630662766758,140.397921141043,183.574419573317
484,69.7422218325198,102.562131817257,140.317351391643,183.511069057441
485,69.6667337730178,102.493430053216,140.236687951508,183.447540192902
486,69.5911446153995,102.424557508041,140.155931000165,183.383832958321
487,69.5154544843897,102.355514215463,140.075080717144,183.319947332615
488,69.4396635047534,102.286300209466,139.99413728208,183.255883294894
489,69.3637718012255,102.216915524365,139.913100874598,183.191640824577
490,69.2877794983013,102.147360195012,139.831971673991,183.12721990171
491,69.2116867206398,102.077634256391,139.750749859844,183.062620506346
492,69.1354935927408,102.007737743944,139.669435611532,182.997842619047
493,69.0592002391503,101.937670693364,139.588029108537,182.932886220561
494,68.982806784258,101.867433140797,139.506530530135,182.867751292143
495,68.9063133524432,101.797025122696,139.424940055621,182.802437815325
496,68.8297200680332,101.726446675863,139.343257864245,182.736945771977
497,68.7530270554392,101.655697837311,139.261484135419,182.671275144109
498,68.6762344387357,101.584778644689,139.179619048066,182.605425914512
499,68.599342342004,101.513689135932,139.097662781151,182.539398066232
500,68.5223508896687,101.44242934893,139.015615514206,182.473191582046
501,68.4452602056351,101.370999322387,138.933477425988,182.4068064458
502,68.3680704138577,101.299399095253,138.851248695355,182.340242641535
503,68.2907816382954,101.22762870677,138.768929501207,182.273500153543
504,68.2133940030066,101.155688196375,138.686520022627,182.206578966232
505,68.1359076316425,101.083577604207,138.604020438091,182.139479064909
506,68.0583226480423,101.011296970512,138.521430926394,182.07220043486
507,67.9806391757889,100.938846336089,138.438751665962,182.00474306203
508,67.902857338764,100.866225741729,138.355982835712,181.937106932173
509,67.8249772604378,100.793435228931,138.273124613944,181.86929203195
510,67.7469990642901,100.720474839478,138.190177178998,181.801298348278
511,67.6689228737912,100.647344615457,138.107140709222,181.733125868358
512,67.5907488123884,100.574044599271,138.024015382956,181.664774579697
513,67.512477003314,100.500574833832,137.94080137822,181.596244470411
514,67.4341075698768,100.426935362268,137.857498873182,181.527535528763
515,67.3556406352026,100.353126228185,137.774108045741,181.458647743579
516,67.2770763224924,100.279147475406,137.690629073939,181.389581103835
517,67.1984147545478,100.204999148445,137.607062135204,181.320335599411
518,67.1196560546668,100.130681291613,137.523407407772,181.250911219675
519,67.0408003455613,100.056193950101,136.911990752285,181.708982271881
520,66.9618477500943,99.9815371692388,136.827058743563,181.640302349397
521,66.8827983910252,99.906710994754,136.742041884173,181.571441118133
522,66.8036523909276,99.8317154728504,136.656940378264,181.502398542715
523,66.7244098724103,99.7565506499893,136.571754430071,181.433174587968
524,66.6450709582475,99.6812165727575,136.486484244154,181.363769218689
525,66.5656357704742,99.6057132887728,136.401130023817,181.294182401219
526,66.4861044317615,99.5300408453078,136.315691973501,181.224414101056
527,66.4064770641471,99.4541992905594,136.230170296569,181.154464285063
528,66.3267537900725,99.378188672612,136.144565197115,181.084332919667
529,66.2469347313534,99.3020090404657,136.058876878166,181.014019972648
530,66.1670200102975,99.2256604429196,135.973105543631,180.943525411201
531,66.0870097486904,99.1491429295849,135.887251396525,180.872849203698
532,66.0069040685363,99.0724565501442,135.80131464027,180.8019913184
533,65.9267030914049,98.9956013550046,135.715295477541,180.7309517246
534,65.8464069392148,98.9185773945138,135.629194111643,180.659730391255
535,65.7660157332026,98.8413847199911,135.5430107447,180.588327288788
536,65.6855295952717,98.7640233823783,135.456745580015,180.516742386736
537,65.6049486466993,98.6864934335324,135.37039881981,180.444975656005
538,65.5242730087209,98.608794925641,135.283970666237,180.373027067858
539,65.4435028027382,98.5309279110143,135.197461321752,180.300896593547
540,65.3626381498134,98.4528924425907,135.110870988221,180.228584205198
541,65.2816791710546,98.3746885735505,135.024199867594,180.156089875144
542,65.2006259872259,98.2963163577068,134.937448161219,180.083413576606
543,65.1194787194768,98.2177758487748,134.850616071121,180.010555282418
544,65.0382374883168,98.1390671013976,134.763703798205,179.937514966822
545,64.9569024146503,98.060190170111,134.676711544062,179.864292603661
546,64.8754736189014,97.9811451102184,134.589639509436,179.790888167909
547,64.7939512215556,97.9019319772491,134.502487895175,179.71730163473
548,64.7123353430435,97.8225508270742,134.415256902019,179.643532979676
549,64.63062610367,97.7430017159773,134.327946730481,179.569582178818
550,64.5488236235289,97.6632847007398,134.24055758069,179.495449208895
551,64.4669280227358,97.5833998384075,134.153089652798,179.421134046908
552,64.3849394212302,97.5033471864888,134.065543146636,179.346636670471
553,64.3028579389263,97.4231268028031,133.977918261971,179.271957057542
554,64.220683695585,97.3427387456092,133.890215198282,179.197095186654
555,64.1384168107913,97.2621830736274,133.80243415472,179.122051036957
556,64.0560574041504,97.1814598458431,133.714575330445,179.046824587874
557,63.9736055951479,97.1005691216465,133.626638924389,178.971415819342
558,63.8910615030389,97.0195109609435,133.538625135045,178.895824712022
559,63.808425247162,96.9382854238413,133.450534161031,178.820051246736
560,63.7256969464866,96.8568925711009,133.362366200281,178.744095405274
561,63.6428767201851,96.7753324635648,133.27412145106,178.667957169379
562,63.5599646870427,96.693605162747,133.185800110913,178.591636521798
563,63.4769609658695,96.6117107304204,133.097402377397,178.515133445552
564,63.3938656753487,96.529649228769,133.008928447804,178.438447924208
565,63.3106789340078,96.447420720416,132.920378519119,178.361579941925
566,63.2274008602854,96.365025268357,132.831752788126,178.284529483348
567,63.1440315727117,96.282462935779,132.74305145173,178.207296533282
568,63.0605711891972,96.1997337867723,132.654274705694,178.129881077957
569,62.9770198280093,96.1168378853525,132.565422746373,178.052283103297
570,62.8933776070779,96.033775296156,132.476495769469,177.974502596158
571,62.8096446443541,95.9505460840801,132.387493970679,177.896539543684
572,62.72582105743,95.8671503146633,132.298417545011,177.818393933993
573,62.6419069639345,95.7835880536896,132.209266687482,177.740065755473
574,62.5579024814941,95.6998593672272,132.120041593058,177.661554996846
575,62.4738077273902,95.6159643219708,132.03074245603,177.582861647791
576,62.389622818909,95.5319029848921,131.941369470641,177.503985698316
577,62.3053478733027,95.4476754232778,131.851922831015,177.424927138829
578,62.2209830072988,95.3632817052205,131.76240273028,177.345685961017
579,62.1365283379783,95.2787218987403,131.672809362131,177.266262156278
580,62.0519839821694,95.1939960723903,131.583142919747,177.186655716808
581,61.9673500562525,95.1091042954521,131.493403595442,177.106866635949
582,61.8826266769414,95.0240466371542,131.403591582059,177.026894906793
583,61.7978139604987,94.9388231674562,131.313707071558,176.946740523596
584,61.7129120233273,94.8534339564573,131.223750256088,176.866403480704
585,61.6279209813074,94.767879075059,131.133721326782,176.785883773759
586,61.5428409506873,94.6821585940742,131.043620475359,176.705181398098
587,61.4576720471285,94.5962725851815,130.95344789241,176.624296350462
588,61.3724143863662,94.5102211202652,130.86320376858,176.54322862782
589,61.2870680839667,94.4240042716571,130.77288829413,176.461978227802
590,61.2016332556284,94.3376221118356,130.682501659471,176.380545148166
591,61.1161100164107,94.2510747141964,130.59204405379,176.298929388176
592,61.0304984816752,94.1643621521111,130.501515666729,176.217130946915
593,60.9447987663888,94.0774844996242,130.410916687129,176.135149824547
594,60.8590109854151,93.990441831161,130.32024730356,176.052986021785
595,60.7731352536927,93.9032342213496,130.229507704633,175.970639539576
596,60.6871716856894,93.8158617455663,130.13869807802,175.888110380088
597,60.6011203961188,93.7283244792182,130.047818611739,175.805398545416
598,60.5149814990708,93.6406224986137,129.956869492591,175.722504039151
599,60.4287551090505,93.5527558799224,129.865850908022,175.639426864516
600,60.3424413399968,93.4647247001567,129.77476304436,175.556167026125
601,60.2560403056528,93.3765290368009,129.683606087551,175.472724529256
602,60.1695521201453,93.2881689672322,129.592380223906,175.389099379093
603,60.0829768973432,93.1996445693609,129.50108563939,175.305291581445
604,59.9963147502701,93.1109559222189,129.409722518258,175.221301144105
605,59.9095657925473,93.0221031045154,129.318291045737,175.137128074172
606,59.8227301372799,92.9330861957514,129.226791406004,175.052772380066
607,59.7358078976282,92.8439052756473,129.135223783231,174.96823407049
608,59.6487991865846,92.7545604243668,129.043588361166,174.883513154847
609,59.5617041167812,92.6650517227083,128.95188532279,174.798609643577
610,59.4745228011378,92.5753792514565,128.860114851487,174.713523546998
611,59.3872553518745,92.4855430923705,128.768277129252,174.628254877084
612,59.2999018814083,92.3955433272864,128.676372338317,174.542803645851
613,59.2124625018641,92.3053800386061,128.58440066026,174.45716986624
614,59.1249373255435,92.2150533088281,128.492362276854,174.371353551275
615,59.0373264640677,92.1245632214051,128.400257368507,174.285354715611
616,58.9496300294495,92.033909859671,128.308086116215,174.199173373596
617,58.8618481330956,91.9430933078387,128.215848699739,174.11280954108
618,58.7739808863837,91.8521136504232,128.123545298655,174.026263234374
619,58.6860284007728,91.7609709721301,128.03117609255,173.939534470048
620,58.5979907873355,91.6696653583241,127.938741260176,173.852623265782
621,58.509868157073,91.5781968947131,127.846240980018,173.765529639792
622,58.4216606207402,91.4865656675234,127.753675429971,173.67825361116
623,58.3333682890599,91.3947717632848,127.661044787729,173.590795199437
624,58.244991272643,91.3028152689102,127.568349230642,173.50315442479
625,58.1565296816711,91.2106962720136,127.475588935129,173.415331308589
626,58.0679836263419,91.1184148604634,127.3827640775,173.327325872585
627,57.9793532168363,91.0259711224155,127.289874833876,173.239138138985
628,57.8906385630877,90.9333651465441,127.196921379781,173.150768130869
629,57.8018397745745,90.8405970222488,127.103903889759,173.062215872563
630,57.7129569609706,90.7476668390033,127.010822538554,172.973481388463
631,57.6239902317984,90.6545746867031,126.917677500479,172.88456470367
632,57.5349396961598,90.5613206559338,126.82446894892,172.795465844476
633,57.4458054631071,90.4679048375999,126.731197057021,172.706184837691
634,57.3565876417207,90.3743273228472,126.637861997805,172.616721710509
635,57.2672863406349,90.2805882035364,126.544463943328,172.527076491364
636,57.177901668519,90.186687571762,126.45100306554,172.437249209063
637,57.0884337336751,90.0926255202545,126.357479535556,172.347239893517
638,56.9988826445257,89.9984021418923,126.263893524541,172.257048574855
639,56.909248509054,89.9040175302608,126.170245202689,172.166675284446
640,56.8195314352532,89.8094717792037,126.076534740043,172.076120054078
641,56.7297315309033,89.7147649830456,125.982762306081,171.98538291637
642,56.6398489035531,89.6198972366094,125.88892806968,171.894463904811
643,56.5498836607165,89.5248686350206,125.795032199484,171.803363053391
644,56.4598359095665,89.4296792740122,125.701074863328,171.712080397172
645,56.3697057571857,89.3343292496747,125.607056228706,171.62061597183
646,56.2794933106937,89.2388186583278,125.512976462995,171.528969813418
647,56.1891986766332,89.143147597135,125.418835732335,171.437141959498
648,56.0988219617517,89.0473161633203,125.324634203056,171.345132447704
649,56.0083632723965,88.9513244547748,125.230372040567,171.252941316859
650,55.9178227149147,88.8551725696545,125.136049410087,171.160568606242
651,55.8272003952046,88.7588606068303,125.041666475824,171.068014356407
652,55.7364964193791,88.6623886652235,124.94722340219,170.975278607971
653,55.6457108930421,88.5657568445293,124.852720352465,170.882361402945
654,55.5548439217899,88.4689652447155,124.758157489722,170.789262783814
655,55.4638956110272,88.3720139662057,124.663534976491,170.695982793872
656,55.3728660659489,88.2749031098981,124.568852974712,170.602521477265
657,55.2817553917003,88.1776327770041,124.474111646035,170.508878878692
658,55.1905636930806,88.0802030693453,124.379311151277,170.415055043952
659,55.099291074724,87.9826140891721,124.284451650745,170.321050019616
660,55.0079376412433,87.8848659390194,124.189533304507,170.226863852758
661,54.9165034969984,87.7869587219382,124.09455627195,170.132496591395
662,54.8249887460172,87.6888925415747,123.999520711655,170.037948284614
663,54.7333934923746,87.5906675017908,123.904426782071,169.943218981898
664,54.6417178399828,87.4922837068733,123.809274641142,169.848308733493
665,54.5499618924552,87.3937412616705,123.714064446046,169.753217590678
666,54.4581257531733,87.2950402715242,123.618796353324,169.65794560563
667,54.3662095253717,87.1961808421852,123.523470519029,169.562492831275
