idx,inf_mu1,sup_mu1,inf_mu2,sup_mu2
668,54.2742133123212,87.0971630796296,123.428087099062,169.466859320951
669,54.1821372168329,86.9979870905547,123.332646248261,169.371045129324
670,54.0899813417389,86.8986529818975,123.237148121283,169.2750503115
671,53.9977457895044,86.7991608612234,123.141592871885,169.178874923746
672,53.9054306625274,86.6995108364252,123.045980653476,169.082519022937
673,53.8130360631961,86.5997030156661,122.950311619229,168.985982666447
674,53.7205621583837,86.4997374428845,122.854586041456,168.889265792767
675,53.6280089215426,86.3996143556996,122.758803834243,168.79236869888
676,53.5353765178244,86.2993338002909,122.662965266221,168.695291327477
677,53.4426650486222,86.1988958868563,122.567070487809,168.598033739725
678,53.3498746153229,86.0983007258588,122.471119649184,168.500595997291
679,53.2570053189299,85.9975484284043,122.375112899577,168.402978163048
680,53.1640572605813,85.8966391057226,122.279050388239,168.305180300106
681,53.0710305407869,85.7955728699304,122.182932263018,168.207202473236
682,52.9779252601726,85.6943498332865,122.086758671742,168.109044747492
683,52.8847415193976,85.5929701082748,121.990529762064,168.010707188356
684,52.7914794182746,85.4914338084834,121.894245679825,167.912189863382
685,52.6981390571152,85.3897410472591,121.797906571552,167.813492839696
686,52.6047205355047,85.2878919389326,121.701512582181,167.714616186272
687,52.5112239531638,85.1858865979561,121.605063856659,167.61555997233
688,52.4176494097698,85.0837251390825,121.508560539603,167.516324267677
689,52.323997004291,84.98140767803,121.412002774069,167.416909143937
690,52.2302668360859,84.8789343303834,121.315390703592,167.317314672514
691,52.1364590038235,84.7763052126729,121.218724470174,167.217540926597
692,52.04257360622,84.6735204416378,121.122004215658,167.117587979796
693,51.9486107419434,84.5705801343213,121.025230081539,167.017455906317
694,51.8545705093563,84.4674844083273,120.928402208501,166.917144781441
695,51.7604530065644,84.3642333817722,120.83152073649,166.816654681436
696,51.6662583314206,84.26082717328,120.734585804725,166.715985683553
697,51.5719865817988,84.1572659017085,120.637597552214,166.615137865513
698,51.4776378552768,84.0535496864665,120.540556117147,166.514111306104
699,51.3832122492547,83.9496786473944,120.443461637133,166.412906084953
700,51.2887098610609,83.8456529046586,120.346314249382,166.311522282339
701,51.1941307875118,83.7414725791915,120.249114089889,166.20995998001
702,51.0994751255264,83.6371377920763,120.151861294578,166.108219260038
703,51.004742971816,83.5326486648572,120.054555998724,166.006300205399
704,50.9099344228151,83.4280053196086,119.957198336818,165.904202900103
705,50.8150495747068,83.3232078789091,119.859788442619,165.80192742915
706,50.7200885236167,83.2182564656474,119.762326449506,165.699473878166
707,50.6250513653845,83.1131512032506,119.664812490061,165.596842333833
708,50.5299381957819,83.0078922154659,119.567246696468,165.494032883479
709,50.4347491103216,82.9024796265513,119.469629200158,165.39104561544
710,50.3394842042558,82.7969135612774,119.371960131799,165.287880619062
711,50.2441435727008,82.6911941448018,119.274239621539,165.184537984467
712,50.1487273106601,82.5853215026463,119.176467799034,165.081017802519
713,50.0532355127132,82.4792957610076,119.078644792878,164.977320165393
714,49.9576682737319,82.3731170460406,118.980770731935,164.873445165249
715,49.8620256876846,82.2667854850547,118.882845743098,164.769392896464
716,49.7663078490253,82.1603012051231,118.784869953895,164.665163453032
717,49.6705148516447,82.0536643341329,118.686843490519,164.560756930532
718,49.574646789185,81.9468750004696,118.588766478414,164.456173425543
719,49.4787037554586,81.8399333325974,118.490639043068,164.351413034848
720,49.3826858437434,81.7328394597645,118.392461308683,164.246475856766
721,49.2865931472224,81.6255935115634,118.294233398999,164.141361990326
722,49.1904257589909,81.5181956179225,118.195955437307,164.036071535255
723,49.0941837717573,81.4106459094061,118.097627545892,163.930604592537
724,48.9978672781979,81.3029445168587,117.999249846687,163.824961263753
725,48.9014763708785,81.1950915714834,117.900822461137,163.719141651222
726,48.8050111419099,81.0870872051858,117.802345509542,163.613145858654
727,48.7084716832716,80.9789315502508,117.703819111664,163.506973990548
728,48.6118580868978,80.8706247392556,117.605243386899,163.400626152013
729,48.5151704445035,80.762166905244,117.506618453934,163.294102449114
730,48.4184088475811,80.6535581817286,117.407944430749,163.187402988873
731,48.3215733872279,80.5447987028643,117.309221434289,163.080527879592
732,48.2246641546028,80.4358886029905,117.210449581324,162.973477229992
733,48.1276812407031,80.3268280168541,117.111628988023,162.866251149644
734,48.0306247361679,80.2176170798061,117.012759769592,162.758849749327
735,47.9334947314558,80.1082559276237,116.913842040597,162.651273140705
736,47.8362913168862,79.9987446964687,116.814875915051,162.543521436241
737,47.7390145825952,79.889083522931,116.71586150632,162.435594749291
738,47.6416646185141,79.7792725440502,116.616798927091,162.327493194132
739,47.5442415142121,79.669311897473,116.517688289069,162.219216886271
740,47.4467453595303,79.5592017208177,116.418529704175,162.110765941241
741,47.3491762436248,79.4489421526324,116.319323282738,162.002140476413
742,47.2515342554863,79.3385333318743,116.22006913447,161.893340610014
743,47.1538194843935,79.2279753974559,116.120767369336,161.78436646027
744,47.0560320189209,79.1172684892376,116.021418095663,161.675218147281
745,46.958171947601,79.0064127473645,115.922021421396,161.565895791774
746,46.860239358972,78.895408312219,115.822577454197,161.456399515006
747,46.7622343410252,78.7842553249732,115.72308630038,161.346729439818
748,46.6641569819351,78.672953926858,115.623548066309,161.236885689246
749,46.5660073692437,78.5615042599789,115.523962856847,161.126868388072
750,46.4677855907544,78.4499064664221,115.424330777046,161.016677661128
751,46.3694917338175,78.3381606889683,115.324651930794,160.906313634652
752,46.2711258855803,78.2262670708424,115.224926421289,160.795776435811
753,46.1726881331417,78.1142257555589,115.125154351336,160.685066192412
754,46.0741785632694,78.0020368872044,115.025335822799,160.574183033438
755,45.9755972626444,77.8897006101924,114.925470937075,160.463127088583
756,45.8769443177257,77.7772170693993,114.82555979483,160.351898488509
757,45.7782198146433,77.6645864102699,114.7256024958,160.240497365054
758,45.6794238396189,77.5518087783977,114.625599139585,160.128923850425
759,45.5805564782013,77.438884320288,114.525549824201,160.017178078658
760,45.4816178164571,77.3258131821682,114.425454648334,159.905260183353
761,45.3826079395923,77.212595511365,114.325313708728,159.793170300296
762,45.2835269330303,77.0992314552265,114.225127102231,159.680908565406
763,45.1843748817025,76.9857211618314,114.124894924445,159.568475116086
764,45.0851518705506,76.8720647794864,114.024617270677,159.455870090272
765,44.9858579844908,76.7582624567615,113.924294235881,159.343093626492
766,44.8864933077136,76.6443143431905,113.823925913315,159.230145865207
767,44.7870579247313,76.5302205882225,113.723512396535,159.117026946818
768,44.6875519196568,76.4159813419436,113.623053778032,159.00373701303
769,44.5879753764565,76.3015967548233,113.522550149698,158.89027620638
770,44.4883283787231,76.1870669779413,113.422001602405,158.776644670665
771,44.3886110100411,76.0723921626221,113.321408226695,158.662842550248
772,44.28882335403,75.9575724603915,113.220770112864,158.548869989972
773,44.1889654934962,75.8426080238242,113.120087349345,158.434727136782
774,44.089037511687,75.7274990052901,113.019360025096,158.320414137332
775,43.9890394912595,75.612245557984,112.918588227639,158.205931139948
776,43.8889715148364,75.4968478353711,112.817772044112,158.091278293574
777,43.7888336648586,75.3813059913325,112.716911560993,157.976455748051
778,43.6886260234251,75.2656201803267,112.616006863798,157.861463654416
779,43.5883486727806,75.1497905569002,112.515058037998,157.746302163984
780,43.4880016945885,75.0338172764154,112.414065167646,157.630971429723
781,43.3875851705009,74.9177004944797,112.313028336455,157.515471605177
782,43.2870991820402,74.8014403670636,112.211947627577,157.399802844682
783,43.1865438105677,74.6850370505325,112.11082312354,157.283965303431
784,43.0859191370047,74.5684907019246,112.009654905715,157.167959138009
785,42.9852252421458,74.4518014786377,111.908443054952,157.051784505754
786,42.8844622070301,74.3349695380578,111.807187652147,156.935441564192
787,42.7836301119525,74.2179950385472,111.705888776563,156.818930472711
788,42.6827290373307,74.1008781385777,111.604546507348,156.702251391049
789,42.5817590632211,73.9836189972138,111.503160922641,156.585404480184
790,42.4807202696915,73.8662177737405,111.40173210029,156.468389901617
791,42.3796127363363,73.7486746281475,111.300260116918,156.351207818305
792,42.2784365429043,73.6309897205008,111.198745049131,156.233858393451
793,42.1771917686696,73.513163211572,111.097186972308,156.116341791719
794,42.0758784930172,73.3951952622522,110.995585961728,155.998658178102
795,41.9744967946338,73.2770860343613,110.893942091013,155.880807719479
796,41.8730467526749,73.1588356894798,110.792255434371,155.762790582377
797,41.7715284457006,73.0404443900138,110.690526064553,155.644606935005
798,41.6699419520725,72.9219122987972,110.588754053613,155.5262569465
799,41.5682873503279,72.803239578717,110.486939473628,155.407740786206
800,41.466564718245,72.6844263936488,110.385082394904,155.289058625468
801,41.3647741338765,72.5654729074218,110.28318288796,155.170210635643
802,41.2629156749964,72.4463792843724,110.181241022462,155.051196989172
803,41.1609894190839,72.3271456893601,110.079256867201,154.932017859601
804,41.0589954435412,72.207772287549,109.977230490501,154.812673421165
805,40.956933825483,72.0882592446183,109.875161959825,154.693163849194
806,40.8548046420179,71.9686067264807,109.773051342305,154.573489319571
807,40.75260796983,71.8488148997003,109.670898703948,154.453650009535
808,40.6503438856645,71.7288839310069,109.568704110566,154.333646096745
809,40.5480124658386,71.6088139877849,109.466467626831,154.213477760226
810,40.4456137868333,71.488605237481,109.364189317421,154.093145179225
811,40.3431479246481,71.3682578482494,109.261869245775,153.972648534453
812,40.2406149550387,71.2477719887137,109.159507474548,153.851988007629
813,40.1380149538605,71.1271478276235,109.057104066281,153.731163780815
814,40.0353479967424,71.0063855341797,108.954659082763,153.610176037048
815,39.9326141589704,70.8854852781512,108.852172584812,153.489024960561
816,39.8298135157029,70.7644472296591,108.749644632694,153.367710736363
817,39.7269461419325,70.6432715592146,108.64707528604,153.246233550324
818,39.6240121127023,70.5219584375024,108.544464604271,153.124593588748
819,39.5210115023971,70.4005080360896,108.441812645233,153.002791039736
820,39.4179443857686,70.2789205263996,108.339119467165,152.880826091222
821,39.3148108368635,70.1571960807844,108.236385126641,152.758698933026
822,39.2116109300216,70.0353348715254,108.133609680493,152.636409754934
823,39.1083447390039,69.9133370717061,108.030793184126,152.513958748383
824,39.005012337784,69.7912028544193,107.927935693052,152.391346104923
825,38.9016137998378,69.6689323934784,107.825037261514,152.268572017598
826,38.7981491986655,69.5465258628936,107.722097943493,152.145636679931
827,38.6946186074304,69.4239834372343,107.61911779202,152.022540286625
828,38.5910220993131,69.3013052912736,107.516096859847,151.899283032874
829,38.4873597471418,69.1784916003581,107.413035198751,151.775865115076
830,38.3836316238571,69.0555425399432,107.309932860411,151.652286729943
831,38.2798378016875,68.9324582864164,107.850249425583,150.885088545331
832,38.1759783531985,68.809239016049,107.746494609972,150.76176109437
833,38.0720533507846,68.6858849055028,107.642693286299,150.638279753393
834,37.9680628662331,68.562396132267,107.538845517973,150.514644708261
835,37.8640069715637,68.4387728738178,107.434951368655,150.39085614481
836,37.7598857384437,68.3150153082027,107.331010901226,150.266914249866
837,37.6556992382838,68.1911236139448,107.227024177969,150.14281921108
838,37.55144754282,68.0670979694607,107.122991261569,150.018571215917
839,37.4471307229319,67.9429385542417,107.018912213071,149.894170453698
840,37.3427488498214,67.8186455476746,106.914787093914,149.769617113569
841,37.2383019942671,67.6942191297881,106.81061596465,149.644911385785
842,37.1337902268901,67.569659480985,106.706398885395,149.520053461249
843,37.0292136185528,67.4449667816445,106.602135916524,149.395043530825
844,36.9245722393727,67.3201412131079,106.497827116966,149.26988178704
845,36.8198661596446,67.1951829567555,106.393472545791,149.144568422496
846,36.715095449362,67.0700921944857,106.289072261395,149.019103630686
847,36.610260339941,66.9448689469899,106.184626600908,148.893487326586
848,36.5053605821292,66.8195137158447,106.080135070885,148.767720255961
849,36.4003964031768,66.6940265263391,105.975598000883,148.641802341791
850,36.2953678722984,66.5684075620131,105.87101544731,148.515733780419
851,36.1902750588608,66.4426570064697,105.766387466678,148.389514768301
852,36.085118031787,66.3167750439705,105.661714114568,148.263145503037
853,35.9798968601045,66.1907618588869,105.556995446589,148.136626182415
854,35.8746116125148,66.0646176361308,105.452231517623,148.009957005164
855,35.7692623576591,65.9383425608882,105.347422382289,147.883138170489
856,35.6638491638618,65.8119368188752,105.242568094497,147.756169878518
857,35.5583720996017,65.6854005958676,105.137668708267,147.629052329482
858,35.4528312329254,65.5587340782859,105.032724276715,147.501785724732
859,35.3472266316683,65.431937452975,104.927734852428,147.374370266356
860,35.2415583637768,65.3050109068812,104.82270048803,147.246806156622
861,35.1358264968656,65.1779546274946,104.71762123541,147.119093598743
862,35.0300310983363,65.0507688027305,104.612497145933,146.991232796668
863,34.9241722357306,64.9234536205762,104.507328271044,146.863223954479
864,34.8182499761859,64.7960092696342,104.402114661332,146.735067277325
865,34.7122643866494,64.6684359389085,104.296856366902,146.606762971048
866,34.6062155341211,64.540733817561,104.191553437788,146.478311241776
867,34.5001034851904,64.4129030953753,104.086205923157,146.34971229671
868,34.393928306578,64.2849439622135,103.980813872248,146.220966343194
869,34.287690064684,64.1568566084684,103.875377333585,146.092073589493
870,34.1813888257911,64.0286412248603,103.76989635533,145.963034244446
871,34.0750246559848,63.9002980025156,103.664370985154,145.833848517594
872,33.9685976214062,63.7718271327148,103.558801270659,145.70451661875
873,33.8621077876757,63.6432288074676,103.453187258394,145.575038758997
874,33.7555552206094,63.5145032187968,103.347528995086,145.445415149443
875,33.648939985797,63.3856505591598,103.241826526919,145.315646001949
876,33.5422621485637,63.2566710214868,103.136079899459,145.185731529202
877,33.4355217741891,63.127564798961,103.030289158039,145.055671944331
878,33.3287189277859,62.9983320851402,102.924454347546,144.925467461116
879,33.2218536743471,62.8689730739091,102.818575512506,144.795118293908
880,33.1149260786943,62.7394879595305,102.71265269699,144.664624657718
881,33.0079362054974,62.609876936626,102.606685944653,144.53398676818
882,32.9008841192996,62.4801402001498,102.500675298779,144.403204841507
883,32.79376988448,62.3502779454261,102.394620802204,144.272279094562
884,32.6865935654429,62.2202903679603,102.288522497665,144.141209744518
885,32.5793552261758,62.0901776638796,102.182380427013,144.009997009636
886,32.4720549305668,61.9599400296157,102.076194631779,143.878641108703
887,32.3646927427346,61.8295776615753,101.969965153737,143.747142260469
888,32.2572687261943,61.6990907569724,101.863692033462,143.615500685087
889,32.1497829446738,61.5684795130133,101.757375311747,143.483716602694
890,32.0422354613661,61.4377441276428,101.6510150283,143.351790234721
891,31.9346263398802,61.3068847985938,101.544611223404,143.219721802222
892,31.826955643143,61.1759017244844,101.438163936004,143.0875115278
893,31.719223434349,61.0447951038687,101.331673205355,142.955159633942
894,31.6114297763155,60.9135651358805,101.225139069912,142.822666344146
895,31.5035747318419,60.7822120198745,101.11856156794,142.690031882298
896,31.3956583635817,60.6507359555533,101.011940737307,142.557256472886
897,31.2876807340496,60.5191371429607,100.905276615485,142.424340340993
898,31.1796419057029,60.3874157823993,100.798569239698,142.291283712154
899,31.0715419405529,60.2555720748194,100.691818646244,142.158086813032
900,30.9633809010466,60.1236062209368,100.585024872032,142.02474986988
901,30.8551588490157,59.9915184222832,100.478187952748,141.891273110372
902,30.7468758463187,59.8593088805644,100.371307923979,141.757656762486
903,30.6385319547946,59.7269777977059,100.264384821127,141.623901054582
904,30.5301272359695,59.5945253761462,100.157418678904,141.490006215911
905,30.4216617514263,59.4619518184665,100.050409531972,141.355972475974
906,30.3131355625096,59.329257327686,99.9433574144313,141.221800065034
907,30.2045487304878,59.1964421070992,99.8362623601023,141.087489213832
908,30.0959013164798,59.0635063603489,99.7291244024,140.953040153714
909,29.987193381467,58.930450291414,99.6219435743495,140.818453116612
910,29.878424986451,58.7972741044515,99.5147199088721,140.683728334765
911,29.7695961920774,58.6639780041723,99.4074534381156,140.548866041379
912,29.6607070591321,58.5305621953448,99.3001441943333,140.413866469754
913,29.5517576480663,58.3970268832696,99.1927922090467,140.27872985412
914,29.4427480193014,58.2633722734738,99.0853975135844,140.143456429095
915,29.3336782332055,58.1295985717353,98.9779601390361,140.008046429735
916,29.2245483499527,57.9957059842218,98.8704801160086,139.872500091774
917,29.1153584295217,57.8616947174933,98.7629574746251,139.736817651625
918,29.006108532107,57.7275649780894,98.6553922452457,139.600999345664
919,28.8967987173755,57.5933169732732,98.5477844571634,139.465045411525
920,28.7874290451331,57.4589509103645,98.4401341397732,139.328956086939
921,28.6779995748959,57.3244669971671,98.3324413218243,139.192731610475
922,28.5685103664205,57.18986544144,98.2247060323434,139.056372220622
923,28.4589614789694,57.0551464516302,98.1169282993546,138.919878157064
924,28.3493529718261,56.9203102363582,98.009108150774,138.783249659789
925,28.2396849043077,56.7853570044046,97.9012456144431,138.646486969051
926,28.1299573354737,56.6502869650013,97.7933407176097,138.509590325895
927,28.0201703241538,56.5151003278033,97.6853934869814,138.372559972096
928,27.9103239294189,56.3797973024173,97.577403949549,138.23539614934
929,27.800418209954,56.2443780990287,97.4693721314919,138.098099100318
930,27.6904532245248,56.1088429279348,97.3612980589915,137.960669067912
931,27.5804290316225,55.9731919998991,97.2531817576116,137.823106295811
932,27.4703456897996,55.837425525816,97.1450232528881,137.685411027927
933,27.3602032572897,55.7015437170904,97.0368225696573,137.54758350906
934,27.2500017924556,55.5655467851888,96.9285797328529,137.409623984106
935,27.1397413535525,55.4294349418767,96.8202947670821,137.271532698478
936,27.029421998575,55.2932083993705,96.7119676963573,137.133309898375
937,26.919043785476,55.1568673701189,96.6035985444868,136.994955830389
938,26.8086067722393,55.0204120667296,96.4951873351985,136.856470741384
939,26.698111016525,54.8838427023239,96.3867340915179,136.717854879115
940,26.5875565761634,54.7471594900422,96.2782388366379,136.57910849136
941,26.4769435087042,54.6103626434948,96.1697015931245,136.440231826713
942,26.3662718717274,54.4734523764504,96.0611223834665,136.301225134033
943,26.2555417225619,54.3364289031176,95.9525012295796,136.162088662943
944,26.1447531185177,54.1992924379119,95.8438381532129,136.022822663417
945,26.0339061170272,54.0620431953147,95.7351331762045,135.883427385533
946,25.9230007749851,53.9246813905325,95.6263863193127,135.743903080633
947,25.8120371496588,53.7872072385865,95.5175976038244,135.604249999718
948,25.7010152980691,53.6496209549317,95.4087670504634,135.464468394541
949,25.5899352768725,53.511922755574,95.2998946791808,135.324558517813
950,25.4787971430394,53.3741128563923,95.1909805103573,135.184520622002
951,25.3676009533002,53.2361914736911,95.0820245638199,135.044354960317
952,25.2563467643054,53.098158824041,94.9730268591272,134.90406178642
953,25.1450346326209,52.9600151242829,94.8639874155639,134.763641354434
954,25.0336646146375,52.8217605916177,94.7549062519795,134.6230939191
955,24.9222367669374,52.6833954432401,94.6457833874351,134.482419735136
956,24.810751145656,52.5449198969764,94.5366188400796,134.341619058354
957,24.6992078072063,52.4063341705595,94.4274126284253,134.200692144387
958,24.5876068076096,52.267638482298,94.3181647701688,134.05963924987
959,24.47594820308,52.1288330504918,94.2088752832278,133.918460631399
960,24.3642320495696,51.9899180938861,94.0995441849308,133.777156546343
961,24.2524584031054,51.8508938313341,93.9901714926137,133.635727252248
962,24.1406273194324,51.7117604821543,93.8807572229967,133.494173007456
963,24.0287388544336,51.5725182657095,93.7713013929223,133.352494070372
964,23.9167930637961,51.4331674017409,93.6618040187617,133.210690700052
965,23.8047900033602,51.2937081100181,93.5522651170385,133.068763155585
966,23.6927297284536,51.1541406110055,93.4426847032511,132.926711697265
967,23.5806122946858,51.0144651250667,93.3330627932749,132.784536585188
968,23.4684377575982,50.8746818728142,93.2233994027479,132.642238079873
969,23.3562064353457,50.7347908124283,93.1136950108528,132.499815978472
970,23.2439178646156,50.5947926837372,93.0039487169812,132.35727145811
971,23.1315723566347,50.4546874522095,92.8941609877784,132.214604328837
972,23.0191699666495,50.3144753394742,92.7843318378908,132.071814852884
973,22.906710749684,50.1741565675622,92.67446128145,131.928903293174
974,22.7941947610375,50.0337313584085,92.5645493329616,131.785869912438
975,22.6816220555111,49.893199934625,92.4545960059341,131.64271497458
976,22.5689926881156,49.7525625187927,92.3446013141308,131.49943874343
977,22.456306713828,49.6118193337048,92.2345652711401,131.35604148317
978,22.3435641874279,49.4709706025296,92.1244878900887,131.212523458623
979,22.2307651636635,49.3300165486449,92.0143691839331,131.068884934959
980,22.1179096973995,49.1889573954892,91.9042091657253,130.925126177431
981,22.0049978431505,49.047793367028,91.7940078477803,130.781247452204
982,21.8920296555172,48.9065246873181,91.6837652424594,130.637249025575
983,21.7790051893116,48.7651515803809,91.5734813623811,130.493131163761
984,21.665924498814,48.6236742709458,91.4631562191166,130.348894134202
985,21.5527876385622,48.482092983661,91.3527898245775,130.204538204172
986,21.4395946630056,48.3404079434381,91.2423821904137,130.060063641385
987,21.3263456264889,48.198619375469,91.1319333279767,129.915470714026
988,21.2130405833416,48.0567275051358,91.0214432484854,129.770759690589
989,21.0996795878382,47.9147325580502,90.91091196295,129.625930839952
990,20.986262694181,47.7726347600701,90.800339482145,129.480984431402
991,20.8727899565648,47.6304343372356,90.6897258167291,129.335920734516
992,20.7592614291789,47.4881315157655,90.5790709772389,129.190740019167
993,20.6456771660541,47.3457265222105,90.4683749738247,129.045442555789
994,20.532037221287,47.2032195832291,90.3576378166515,128.900028614971
995,20.4183416489025,47.060610925724,90.2468595156507,128.754498467712
996,20.3045905028546,46.9179007768413,90.1360400805175,128.608852385418
997,20.1907838371322,46.7750893638644,90.0251795209148,128.463090639701
998,20.0769217055741,46.6321769143986,89.9142778461283,128.31721350272
999,19.963004162111,46.4891636561291,89.8033350655067,128.171221246744
1000,19.8490312604903,46.3460498170956,89.69235118797,128.025114144642
